f0004:

W_Fdic:
the                 : 57      and                 : 46      to                  : 28      of                  : 28      
is                  : 15      an                  : 15      -lsb-               : 13      -rsb-               : 13      
on                  : 13      semantics           : 11      in                  : 11      knowledge           : 10      
with                : 10      semantic            : 9       paper               : 8       web                 : 8       
computing           : 8       social              : 7       from                : 7       data                : 7       
are                 : 7       for                 : 7       network             : 6       space               : 6       
research            : 6       services            : 6       approach            : 6       be                  : 5       
this                : 5       can                 : 5       its                 : 5       into                : 5       
that                : 5       conference          : 5       big                 : 5       grids               : 5       
by                  : 5       introduces          : 5       link                : 5       issue               : 4       
representation      : 4       through             : 4       various             : 4       it                  : 4       
document            : 4       human               : 4       advanced            : 4       cloud               : 4       
represent           : 3       consists            : 3       discover            : 3       international       : 3       
challenge           : 3       topic               : 3       mapping             : 3       fundamental         : 3       
realize             : 3       cyberspace          : 3       society             : 3       special             : 3       
approaches          : 3       documents           : 3       which               : 3       online              : 3       
based               : 3       new                 : 3       areas               : 3       including           : 3       
humans              : 3       techniques          : 3       artificial          : 3       cyber-infrastructure: 3       
relevant            : 3       different           : 3       geographical        : 3       events              : 3       
development         : 3       application         : 3       world               : 3       all                 : 2       
discovering         : 2       will                : 2       cyber-physical      : 2       suitable            : 2       
classification      : 2       ontology            : 2       only                : 2       process             : 2       
more                : 2       work                : 2       stream              : 2       information         : 2       
service-based       : 2       map                 : 2       applications        : 2       years               : 2       
better              : 2       clusters            : 2       not                 : 2       association         : 2       
challenges          : 2       measure             : 2       event               : 2       internet            : 2       
language            : 2       management          : 2       service             : 2       system              : 2       
10                  : 2       future              : 2       published           : 2       built               : 2       
also                : 2       eight               : 2       significant         : 2       infrastructures     : 2       
especially          : 2       networks            : 2       theme               : 2       intelligence        : 2       
ability             : 2       interactive         : 2       create              : 2       -rrb-               : 2       
three               : 2       modelling           : 2       understand          : 2       external            : 2       
cross-area          : 2       things              : 2       model               : 2       papers              : 2       
grid                : 2       like                : 2       recommendation      : 2       limitations         : 2       
image               : 2       appropriate         : 2       textual             : 2       way                 : 2       
but                 : 2       -lrb-               : 2       devices             : 2       as                  : 2       
users               : 2       important           : 2       structure           : 2       limited             : 1       
results             : 1       graph               : 1       environment         : 1       helps               : 1       
resources           : 1       every               : 1       vast                : 1       level               : 1       
solution            : 1       cyber               : 1       second              : 1       machines            : 1       
selected            : 1       access              : 1       model-based         : 1       method              : 1       
evolving            : 1       objects             : 1       along               : 1       forum               : 1       
formalizing         : 1       study               : 1       conveniently        : 1       emerge              : 1       
buses               : 1       texts               : 1       tools               : 1       select              : 1       
conventional        : 1       live                : 1       vehicle             : 1       type                : 1       
annotations         : 1       sharing             : 1       comparison          : 1       benchmark           : 1       
integrating         : 1       reviews             : 1       harmonious          : 1       9th                 : 1       
location-based      : 1       give                : 1       predict             : 1       share               : 1       
sense               : 1       provide             : 1       algorithms          : 1       hot                 : 1       
fourth              : 1       classify            : 1       description         : 1       philosophy          : 1       
tries               : 1       eighth              : 1       summarization       : 1       natural             : 1       
third               : 1       keynotes            : 1       developed           : 1       over                : 1       
mission             : 1       ieee                : 1       pervade             : 1       choose              : 1       
constitutes         : 1       combination         : 1       views               : 1       outlined            : 1       
processes           : 1       break               : 1       multidimensional    : 1       worlds              : 1       
cognition           : 1       each                : 1       idea                : 1       related             : 1       
extract             : 1       content             : 1       behaviours          : 1       offline             : 1       
evaluation          : 1       seventh             : 1       interaction         : 1       could               : 1       
computers           : 1       routes              : 1       first               : 1       features            : 1       
render              : 1       well-known          : 1       open                : 1       surveys             : 1       
meaningful          : 1       interact            : 1       gps                 : 1       x.                  : 1       
than                : 1       11                  : 1       12                  : 1       effective           : 1       
enables             : 1       mind                : 1       locations           : 1       generalization      : 1       
have                : 1       studying            : 1       able                : 1       emphasis            : 1       
