f0009:

W_Fdic:
the                 : 344     semantic            : 207     and                 : 155     of                  : 144     
minimum             : 106     link                : 106     to                  : 104     is                  : 100     
cpsocio-sln         : 95      links               : 90      -rcb-               : 90      -lcb-               : 89      
-lrb-               : 88      -rrb-               : 88      in                  : 81      set                 : 66      
be                  : 65      cover               : 55      can                 : 53      graph               : 48      
spanning            : 47      operations          : 40      that                : 39      are                 : 38      
closure             : 33      not                 : 32      for                 : 32      e2                  : 31      
we                  : 31      on                  : 31      reasoning           : 29      if                  : 29      
by                  : 27      this                : 26      -lsb-               : 25      -rsb-               : 25      
adding              : 25      new                 : 24      should              : 24      basic               : 24      
as                  : 23      e1                  : 22      e3                  : 22      hence               : 22      
operation           : 21      e5                  : 21      resources           : 20      deleting            : 20      
out                 : 19      it                  : 19      nodes               : 18      from                : 18      
e4                  : 18      characteristic      : 18      all                 : 16      between             : 16      
inter-resource      : 16      has                 : 16      's                  : 16      there               : 16      
e10                 : 15      maintenance         : 15      algorithm           : 15      every               : 14      
e11                 : 14      two                 : 14      space               : 14      based               : 14      
add                 : 14      delete              : 14      an                  : 14      other               : 14      
following           : 13      its                 : 13      then                : 13      one                 : 13      
evolution           : 13      after               : 13      node                : 13      inter-attribute     : 12      
may                 : 12      will                : 12      figure              : 11      process             : 11      
network             : 11      have                : 11      any                 : 11      also                : 11      
deleted             : 11      physical            : 11      important           : 11      cyber               : 10      
change              : 10      derived             : 10      ?rst                : 10      e6                  : 10      
these               : 10      sln                 : 10      same                : 10      rule                : 10      
original            : 10      through             : 9       society             : 9       e7                  : 9       
which               : 9       attributes          : 9       rules               : 9       or                  : 9       
because             : 9       was                 : 9       no                  : 9       g1                  : 8       
web                 : 8       addnode             : 8       e9                  : 8       relation            : 8       
must                : 8       de?nition           : 8       e12                 : 8       cp-society          : 8       
conformation        : 8       but                 : 8       with                : 8       time                : 8       
query               : 7       they                : 7       ek                  : 7       e8                  : 7       
reasoned            : 7       semantics           : 7       determined          : 7       includes            : 7       
added               : 7       graphs              : 7       circulation         : 7       relational          : 7       
according           : 7       theorem             : 7       ?nd                 : 7       environment         : 6       
networks            : 6       use                 : 6       such                : 6       complexity          : 6       
since               : 6       e.                  : 6       reason              : 6       determining         : 6       
their               : 6       were                : 6       addlink             : 6       only                : 6       
strategy            : 6       characteristics     : 6       know                : 6       sequence            : 6       
does                : 6       update              : 6       calculate           : 5       dellink             : 5       
rdf                 : 5       ontology            : 5       means               : 5       example             : 5       
e.g.                : 5       high                : 5       shows               : 5       another             : 5       
relations           : 5       do                  : 5       been                : 5       proposed            : 5       
unique              : 5       input               : 5       world               : 5       some                : 5       
equivalent          : 5       subgraph            : 5       storage             : 5       structure           : 5       
relationships       : 4       include             : 4       form                : 4       cost                : 4       
more                : 4       information         : 4       into                : 4       used                : 4       
shown               : 4       given               : 4       isolated            : 4       take                : 4       
d2                  : 4       d1                  : 4       q.                  : 4       approach            : 4       
humans              : 4       nature              : 4       various             : 4       newaddlink          : 4       
importance          : 4       in?uence            : 4       delnode             : 4       socio               : 4       
different           : 4       things              : 4       ce                  : 4       step                : 4       
output              : 4       called              : 4       generating          : 4       users               : 4       
a.                  : 4       n1                  : 4       n2                  : 4       represent           : 3       
leads               : 3       go                  : 3       condition           : 3       among               : 3       
what                : 3       social              : 3       m.                  : 3       attribute           : 3       
needs               : 3       how                 : 3       transforming        : 3       types               : 3       
third               : 3       element             : 3       mental              : 3       series              : 3       
static              : 3       dynamicity          : 3       uses                : 3       rank                : 3       
ef?cient            : 3       way                 : 3       most                : 3       future              : 3       
xml                 : 3       interconnection     : 3       addrule             : 3       ability             : 3       
both                : 3       hyperlink           : 3       empty               : 3       changed             : 3       
find                : 3       ef?ciently          : 3       completeness        : 3       changes             : 3       
when                : 3       obtain              : 3       delrule             : 3       intersection        : 3       
save                : 3       ...                 : 3       checking            : 3       follows             : 3       
ruleid              : 3       discussed           : 3       introduced          : 3       pair                : 3       
transform           : 3       check               : 3       cpsocio             : 3       implies             : 3       
dynamic             : 2       issues              : 2       helps               : 2       stable              : 2       
very                : 2       g.                  : 2       paternity           : 2       method              : 2       
million             : 2       human               : 2       modify              : 2       equals              : 2       
understanding       : 2       let                 : 2       represented         : 2       knowledge           : 2       
obtained            : 2       study               : 2       usually             : 2       studies             : 2       
emerge              : 2       analyzing           : 2       until               : 2       brings              : 2       
ef?ciency           : 2       proof               : 2       want                : 2       provide             : 2       
six                 : 2       machine             : 2       maintain            : 2       holds               : 2       
help                : 2       paper               : 2       24                  : 2       cpsocio-slns        : 2       
them                : 2       worlds              : 2       term                : 2       found               : 2       
related             : 2       in?uences           : 2       research            : 2       model               : 2       
advantages          : 2       already             : 2       gmin                : 2       number              : 2       
instances           : 2       system              : 2       indicate            : 2       too                 : 2       
relationship        : 2       part                : 2       10                  : 2       16                  : 2       
distinguished       : 2       behaviors           : 2       need                : 2       identi?cation       : 2       
satis?es            : 2       class               : 2       orderly             : 2       inconsistent        : 2       
d3                  : 2       updating            : 2       merged              : 2       get                 : 2       
roles               : 2       view                : 2       managing            : 2       conditions          : 2       
ends                : 2       many                : 2       expression          : 2       simple              : 2       
second              : 2       three               : 2       representative      : 2       value               : 2       
