f0001:

W_Fdic:
the                 : 677     and                 : 463     of                  : 420     to                  : 263     
-rrb-               : 211     -lrb-               : 198     in                  : 187     is                  : 177     
summarization       : 142     can                 : 136     -lsb-               : 121     -rsb-               : 121     
be                  : 109     representation      : 104     pictures            : 93      representations     : 92      
as                  : 88      for                 : 87      summary             : 85      text                : 82      
different           : 77      space               : 63      are                 : 63      it                  : 62      
that                : 62      by                  : 56      semantic            : 52      texts               : 50      
have                : 50      with                : 50      on                  : 49      from                : 48      
or                  : 44      more                : 44      network             : 43      knowledge           : 43      
language            : 42      dimensions          : 42      this                : 41      link                : 40      
core                : 37      social              : 36      summaries           : 36      through             : 34      
use                 : 34      readers             : 33      an                  : 33      should              : 33      
understanding       : 32      between             : 32      form                : 31      citation            : 31      
time                : 30      important           : 30      cognitive           : 30      into                : 29      
such                : 28      videos              : 28      at                  : 28      according           : 27      
e.g.                : 27      following           : 26      et                  : 26      research            : 26      
some                : 26      video               : 26      new                 : 25      level               : 25      
not                 : 25      one                 : 25      set                 : 25      structure           : 25      
which               : 25      human               : 24      basic               : 23      humans              : 23      
dimension           : 22      represent           : 22      summarizing         : 21      zhuge               : 21      
methods             : 21      links               : 21      other               : 21      people              : 20      
so                  : 20      characteristics     : 20      sentences           : 20      used                : 20      
's                  : 19      al.                 : 19      words               : 19      has                 : 18      
physical            : 18      reading             : 18      multi-dimensional   : 18      suitable            : 17      
classification      : 17      summarize           : 17      multiple            : 17      general             : 17      
cyberspace          : 16      principle           : 16      picture             : 16      may                 : 16      
papers              : 16      author              : 16      original            : 16      point               : 16      
process             : 16      including           : 16      relations           : 16      like                : 16      
summarizer          : 15      reader              : 15      automatic           : 15      been                : 15      
these               : 15      same                : 15      scientific          : 15      help                : 15      
appropriate         : 15      principles          : 14      complex             : 14      way                 : 14      
topic               : 14      data                : 14      when                : 14      its                 : 14      
systems             : 14      networks            : 14      development         : 14      meaning             : 14      
relevant            : 14      because             : 14      concepts            : 13      then                : 13      
make                : 13      forms               : 13      main                : 13      structures          : 13      
method              : 13      various             : 13      each                : 12      enables             : 12      
information         : 12      graph               : 12      natural             : 12      than                : 12      
area                : 12      tags                : 12      select              : 12      paper               : 12      
mental              : 12      idea                : 12      citations           : 12      location            : 12      
approaches          : 12      know                : 12      but                 : 12      provide             : 11      
they                : 11      if                  : 11      was                 : 11      ''                  : 11      
events              : 11      read                : 11      images              : 11      experience          : 11      
fundamental         : 11      authors             : 11      2002                : 11      2008                : 11      
implicit            : 11      2012                : 11      behaviors           : 11      graphs              : 11      
selection           : 11      view                : 11      problem             : 11      extension           : 11      
intention           : 11      represented         : 10      example             : 10      order               : 10      
contents            : 10      previous            : 10      figure              : 10      cite                : 10      
generated           : 10      what                : 10      hierarchy           : 10      generate            : 10      
individual          : 10      input               : 10      users               : 10      existing            : 10      
involved            : 10      2011                : 10      system              : 10      types               : 9       
satisfied           : 9       organize            : 9       however             : 9       unified             : 9       
regarded            : 9       abstract            : 9       usually             : 9       making              : 9       
provides            : 9       retrieval           : 9       kind                : 9       common              : 9       
analysis            : 9       ...                 : 9       2010                : 9       interests           : 9       
also                : 9       every               : 8       render              : 8       quickly             : 8       
