f0011:

W_Fdic:
the                 : 518     and                 : 301     semantic            : 275     of                  : 262     
to                  : 195     -rrb-               : 155     -lrb-               : 155     in                  : 105     
is                  : 104     can                 : 87      interaction         : 85      image               : 76      
semantics           : 74      or                  : 70      be                  : 65      on                  : 62      
classi?cation       : 59      from                : 59      with                : 56      individuals         : 55      
images              : 55      are                 : 52      link                : 50      class               : 50      
network             : 45      as                  : 45      -lsb-               : 42      an                  : 42      
-rsb-               : 42      for                 : 42      it                  : 41      space               : 40      
between             : 40      different           : 40      individual          : 40      by                  : 39      
that                : 38      object              : 38      objects             : 37      through             : 33      
links               : 32      may                 : 32      social              : 31      other               : 31      
will                : 31      rules               : 31      relations           : 29      interactive         : 29      
relation            : 29      new                 : 28      some                : 27      points              : 27      
lens                : 26      natural             : 24      each                : 24      process             : 23      
during              : 23      humans              : 23      help                : 22      then                : 21      
explanation         : 21      according           : 21      time                : 21      more                : 20      
point               : 20      classes             : 20      have                : 19      community           : 19      
sln                 : 19      ...                 : 19      at                  : 19      structure           : 19      
language            : 18      system              : 18      basic               : 18      when                : 18      
reasoning           : 17      languages           : 17      its                 : 17      not                 : 17      
isb                 : 17      knowledge           : 17      relevant            : 17      but                 : 17      
nodes               : 16      human               : 16      based               : 16      emerge              : 16      
models              : 16      society             : 16      set                 : 16      indicators          : 16      
web                 : 15      following           : 15      abstraction         : 15      one                 : 15      
cyber-society       : 15      into                : 15      principle           : 15      also                : 15      
ai                  : 15      machines            : 14      communities         : 14      symbols             : 14      
such                : 14      multiple            : 14      re?ects             : 14      indication          : 14      
form                : 13      this                : 13      same                : 13      richness            : 13      
evolution           : 13      kn                  : 13      emerging            : 13      various             : 13      
ability             : 13      attributes          : 13      understand          : 13      k2                  : 13      
k1                  : 13      research            : 12      future              : 12      if                  : 12      
know                : 12      has                 : 12      model               : 12      items               : 11      
than                : 11      networks            : 11      node                : 11      interactions        : 10      
representation      : 10      they                : 10      their               : 10      interact            : 10      
indicate            : 10      build               : 10      where               : 10      -rcb-               : 10      
in?uence            : 10      like                : 10      facets              : 10      about               : 10      
-lcb-               : 10      experience          : 9       data                : 9       out                 : 9       
so                  : 9       text                : 9       should              : 9       do                  : 9       
we                  : 9       self-organized      : 9       any                 : 9       two                 : 9       
evolve              : 9       world               : 9       level               : 8       further             : 8       
change              : 8       study               : 8       complex             : 8       use                 : 8       
scene               : 8       human-level         : 8       levels              : 8       enables             : 8       
linked              : 8       concerns            : 8       which               : 8       show                : 8       
spaces              : 8       trees               : 8       fig                 : 8       similar             : 8       
's                  : 8       scenes              : 7       while               : 7       evolving            : 7       
example             : 7       sense               : 7       worldview           : 7       types               : 7       
multi-dimensional   : 7       development         : 7       could               : 7       number              : 7       
channels            : 7       were                : 7       studying            : 7       experiences         : 7       
only                : 7       intelligence        : 7       richer              : 7       techniques          : 7       
explanations        : 7       consists            : 7       constant            : 7       dimension           : 7       
coordinate          : 7       input               : 7       early               : 7       often               : 7       
dimensions          : 7       symbol              : 7       within              : 7       certain             : 7       
weights             : 7       focus               : 6       evolves             : 6       item                : 6       
what                : 6       zoom-in             : 6       studied             : 6       slns                : 6       
rather              : 6       derived             : 6       law                 : 6       internalization     : 6       
coordinates         : 6       shown               : 6       distinguished       : 6       behaviors           : 6       
built               : 6       words               : 6       knowing             : 6       adding              : 6       
modeling            : 6       learning            : 6       general             : 6       characteristics     : 6       
analysis            : 6       without             : 6       situation           : 6       indicated           : 6       
appropriate         : 6       artifacts           : 6       sounds              : 6       enable              : 6       
all                 : 5       limited             : 5       every               : 5       established         : 5       
degree              : 5       understanding       : 5       studies             : 5       scales              : 5       
contains            : 5       themselves          : 5       potential           : 5       information         : 5       
how                 : 5       waved               : 5       systems             : 5       them                : 5       
issue               : 5       indicates           : 5       generate            : 5       times               : 5       
mechanism           : 5       explain             : 5       events              : 5       among               : 5       
path                : 5       interest            : 5       consensus           : 5       civilization        : 5       
provides            : 5       processing          : 5       rebuild             : 5       therefore           : 5       
function            : 5       speci?c             : 5       nature              : 5       no                  : 5       
event               : 5       explaining          : 5       priority            : 5       represent           : 4       
existing            : 4       issues              : 4       helps               : 4       resources           : 4       
large               : 4       past                : 4       relational          : 4       method              : 4       
approaches          : 4       re?ect              : 4       kind                : 4       positive            : 4       
stage               : 4       cognitive           : 4       outputs             : 4       science             : 4       
work                : 4       turing              : 4       mapping             : 4       algorithms          : 4       
operations          : 4       hierarchy           : 4       paper               : 4       existence           : 4       
found               : 4       retrieve            : 4       inputs              : 4       there               : 4       
co-occurrence       : 4       part                : 4       base                : 4       formation           : 4       
computers           : 4       effective           : 4       classi?ed           : 4       instance            : 4       
concern             : 4       play                : 4       added               : 4       selection           : 4       
proportion          : 4       processes           : 4       view                : 4       both                : 4       
logic               : 4       adapted             : 4       basis               : 4       due                 : 4       
relevance           : 4       these               : 4       commonsense         : 4       mappings            : 4       
well                : 4       researchers         : 4       newton              : 4       obtain              : 4       
using               : 4       large-scale         : 4       corresponding       : 4       real                : 4       
explained           : 4       externalization     : 4       zoom                : 4       creation            : 4       
matching            : 4       establish           : 4       whole               : 4       output              : 4       
people              : 4       rule                : 4       computer            : 4       explains            : 4       
machine             : 4       simplest            : 4       role                : 4       society-level       : 4       
proposed            : 4       neighbors           : 3       increase            : 3       carried             : 3       
sound               : 3       difference          : 3       adaptive            : 3       common              : 3       
participate         : 3       connected           : 3       observing           : 3       host                : 3       
texts               : 3       analyzing           : 3       select              : 3       metaphor            : 3       
particular          : 3       word                : 3       integrating         : 3       making              : 3       
e.g.                : 3       attribute           : 3       topic               : 3       guarantee           : 3       
arti?cial           : 3       emphasizes          : 3       owl                 : 3       argues              : 3       
statistical         : 3       indicating          : 3       coordinated         : 3       records             : 3       
higher              : 3       hard                : 3       in?uences           : 3       shows               : 3       
rebuilding          : 3       contain             : 3       imagine             : 3       onto                : 3       
major               : 3       symbolic            : 3       autonomously        : 3       reached             : 3       
open                : 3       bene?t              : 3       structures          : 3       continuous          : 3       
accurately          : 3       determines          : 3       database            : 3       dynamically         : 3       
mind                : 3       responsible         : 3       most                : 3       pair                : 3       
analogy             : 3       meaning             : 3       keywords            : 3       access              : 3       
situations          : 3       rich                : 3       establishes         : 3       ?ow                 : 3       
resource            : 3       art                 : 3       interacting         : 3       determined          : 3       
reading             : 3       agents              : 3       create              : 3       axis                : 3       
adapting            : 3       formed              : 3       uncertain           : 3       diverse             : 3       
behavior            : 3       machine-level       : 3       capture             : 3       author              : 3       
make                : 3       cross               : 3       read                : 3       several             : 3       
used                : 3       lower               : 3       49                  : 3       less                : 3       
apple               : 3       distinguish         : 3       51                  : 3       become              : 3       
old                 : 3       indirect            : 3       subclass            : 3       instinct            : 3       
important           : 3       automatically       : 3       previously          : 3       because             : 3       
been                : 3       centrality          : 3       ?nd                 : 3       methods             : 3       
support             : 3       initial             : 3       was                 : 3       lifetime            : 3       
composing           : 3       papers              : 3       generates           : 3       emerges             : 3       
building            : 3       zooming             : 3       together            : 3       invent              : 2       
entropy             : 2       go                  : 2       program             : 2       include             : 2       
stimulus            : 2       force               : 2       even                : 2       zoom-out            : 2       
current             : 2       re?ected            : 2       learned             : 2       scienti?c           : 2       
others              : 2       active              : 2       invented            : 2       implicit            : 2       
usually             : 2       family              : 2       manage              : 2       tools               : 2       
would               : 2       type                : 2       door                : 2       known               : 2       
worth               : 2       control             : 2       share               : 2       agent               : 2       
in-depth            : 2       effectively         : 2       made                : 2       needs               : 2       
requirements        : 2       intelligent         : 2       description         : 2       multi-disciplinary  : 2       
third               : 2       maintain            : 2       fundamental         : 2       retrieval           : 2       
pointed             : 2       before              : 2       group               : 2       render              : 2       
temporal            : 2       stimulus-response   : 2       writing             : 2       better              : 2       
communication       : 2       freely              : 2       lies                : 2       good                : 2       
enrich              : 2       try                 : 2       implies             : 2       realize             : 2       
document            : 2       grammar             : 2       l.                  : 2       beings              : 2       
accompanies         : 2       establishing        : 2       connecting          : 2       traces              : 2       
weight              : 2       doing               : 2       books               : 2       leave               : 2       
undecidable         : 2       content             : 2       emerged             : 2       rn                  : 2       
theory              : 2       lead                : 2       completely          : 2       members             : 2       
beginning           : 2       r1                  : 2       created             : 2       correctness         : 2       
super-class         : 2       motion              : 2       consequence         : 2       does                : 2       
xn                  : 2       features            : 2       probability         : 2       relate              : 2       
linking             : 2       instances           : 2       carry               : 2       message             : 2       
recent              : 2       contribute          : 2       focusing            : 2       recording           : 2       
accessed            : 2       motivation          : 2       direct              : 2       need                : 2       
viewed              : 2       documents           : 2       able                : 2       isolated            : 2       
high                : 2       newell              : 2       special             : 2       diversity           : 2       
stronger            : 2       order               : 2       traditional         : 2       converge            : 2       
indicator           : 2       x1                  : 2       going               : 2       vary                : 2       
scientists          : 2       synchronization     : 2       years               : 2       contributes         : 2       
textbooks           : 2       underlying          : 2       generations         : 2       actively            : 2       
signi?cant          : 2       tend                : 2       cooperation         : 2       collaborative       : 2       
creative            : 2       involved            : 2       extend              : 2       however             : 2       
etc.                : 2       context             : 2       key                 : 2       represented         : 2       
forms               : 2       i.e.                : 2       re?ecting           : 2       topics              : 2       
generating          : 2       route               : 2       subspace            : 2       thing               : 2       
case                : 2       expanded            : 2       changed             : 2       itself              : 2       
primitives          : 2       education           : 2       problems            : 2       member              : 2       
another             : 2       party               : 2       start               : 2       status              : 2       
hand                : 2       moving              : 2       changing            : 2       interested          : 2       
suitable            : 2       dotted              : 2       navigation          : 2       thought             : 2       
solve               : 2       sensing             : 2       just                : 2       being               : 2       
accurate            : 2       questions           : 2       coordination        : 2       heuristic           : 2       
thinking            : 2       belongs             : 2       advanced            : 2       aspects             : 2       
bit                 : 2       color               : 2       formal              : 2       deal                : 2       
arrows              : 2       organizing          : 2       users               : 2       quickly             : 2       
behave              : 2       ?ows                : 2       super-classes       : 2       ontology            : 2       
takes               : 2       essential           : 2       range               : 2       efforts             : 2       
real-world          : 2       mathematical        : 2       primitive           : 2       presence            : 2       
rely                : 2       transform           : 2       generation          : 2       much                : 2       
way                 : 2       forming             : 2       transformed         : 2       externalizing       : 2       
linguistic          : 2       suit                : 2       raising             : 2       he                  : 2       
xi                  : 2       continuously        : 2       piece               : 2       computing           : 2       
moved               : 2       ''                  : 2       repeat              : 2       includes            : 2       
waving              : 2       generated           : 2       independently       : 2       algorithm           : 2       
factors             : 2       locate              : 2       implied             : 2       back                : 2       
original            : 2       concept             : 1       lack                : 1       dynamic             : 1       
four                : 1       individual/object/relation: 1       classi?cations      : 1       mccarthy            : 1       
kqml                : 1       simon               : 1       similarity          : 1       father              : 1       
uml                 : 1       uniqueness          : 1       ontologists         : 1       stable              : 1       
preprocess          : 1       teaching            : 1       friendly            : 1       statically          : 1       
implicitly          : 1       dynamicity          : 1       ?rstly              : 1       rationality         : 1       
artwork             : 1       tagging             : 1       perceived           : 1       2,15,43             : 1       
