f0002:

W_Fdic:
the                 : 185     and                 : 132     knowledge           : 131     of                  : 104     
to                  : 55      flow                : 46      in                  : 42      can                 : 36      
network             : 34      -rrb-               : 33      -lrb-               : 33      flows               : 32      
research            : 29      is                  : 28      an                  : 27      that                : 24      
scientists          : 24      articles            : 23      are                 : 22      between             : 21      
by                  : 21      citation            : 21      authors             : 20      scientific          : 20      
nodes               : 19      their               : 19      as                  : 19      for                 : 19      
this                : 17      spiral              : 16      environment         : 15      area                : 15      
evolution           : 15      -lsb-               : 14      development         : 14      -rsb-               : 14      
or                  : 14      citations           : 14      networks            : 13      semantic            : 12      
more                : 12      be                  : 12      energy              : 11      with                : 11      
node                : 11      its                 : 10      will                : 10      it                  : 10      
on                  : 10      's                  : 10      team                : 9       such                : 9       
not                 : 9       new                 : 9       article             : 9       community           : 9       
from                : 8       cited               : 8       service             : 8       distribution        : 8       
other               : 8       space               : 7       science             : 7       areas               : 7       
cooperation         : 7       interest            : 7       web                 : 7       has                 : 7       
within              : 7       links               : 6       two                 : 6       evolves             : 6       
effective           : 6       help                : 6       group               : 6       each                : 6       
shows               : 6       roles               : 6       documents           : 6       which               : 6       
effectiveness       : 6       data                : 6       different           : 6       interconnection     : 6       
''                  : 6       implies             : 6       dynamic             : 5       number              : 5       
helps               : 5       activities          : 5       displays            : 5       control             : 5       
figure              : 5       information         : 5       rising              : 5       cite                : 5       
interests           : 5       extracting          : 5       who                 : 5       services            : 5       
through             : 5       enables             : 5       among               : 5       relevant            : 5       
co-authors          : 5       teamwork            : 5       user                : 5       human               : 5       
world               : 5       autonomous          : 5       time                : 5       portion             : 5       
query               : 4       fusing              : 4       grid                : 4       publications        : 4       
published           : 4       example             : 4       map                 : 4       over                : 4       
including           : 4       personal            : 4       members             : 4       e-science           : 4       
changing            : 4       interact            : 4       future              : 4       model               : 4       
peers               : 4       find                : 4       routing             : 4       common              : 4       
however             : 4       strategy            : 4       if                  : 4       status              : 4       
evolve              : 4       discipline          : 4       using               : 4       advanced            : 4       
relationship        : 4       automatically       : 4       appropriate         : 4       references          : 4       
link                : 4       display             : 4       influence           : 4       at                  : 4       
digital             : 4       does                : 3       discovering         : 3       list                : 3       
disciplines         : 3       discover            : 3       changes             : 3       analyzing           : 3       
following           : 3       process             : 3       share               : 3       answer              : 3       
high-energy         : 3       journals            : 3       solving             : 3       them                : 3       
they                : 3       workflows           : 3       constitute          : 3       society             : 3       
special             : 3       out                 : 3       shown               : 3       estimate            : 3       
generate            : 3       used                : 3       major               : 3       powerful            : 3       
management          : 3       than                : 3       10                  : 3       have                : 3       
ideas               : 3       internal            : 3       differences         : 3       reach               : 3       
plan                : 3       institutions        : 3       only                : 3       during              : 3       
libraries           : 3       efficiency          : 3       many                : 3       according           : 3       
spirals             : 3       cites/links         : 3       same                : 3       contact             : 3       
researchers         : 3       when                : 3       spread              : 3       evaluate            : 3       
papers              : 3       finding             : 3       support             : 3       form                : 3       
but                 : 3       promote             : 3       problem             : 3       physical            : 3       
authoritative       : 3       external            : 3       results             : 2       co-author           : 2       
cooperative         : 2       consists            : 2       reasoning           : 2       issues              : 2       
relationships       : 2       very                : 2       every               : 2       large               : 2       
imply               : 2       rate                : 2       current             : 2       looking             : 2       
flowing             : 2       groups              : 2       others              : 2       along               : 2       
implicit            : 2       generalizing        : 2       involved            : 2       useful              : 2       
recommend           : 2       type                : 2       sharing             : 2       anything            : 2       
