W_Fdic:
the                 : 6124    and                 : 3768    of                  : 2920    to                  : 2171    
-rrb-               : 1592    -lrb-               : 1566    in                  : 1544    semantic            : 1326    
is                  : 1309    space               : 1092    can                 : 1034    be                  : 846     
for                 : 692     are                 : 623     link                : 588     as                  : 584     
-rsb-               : 566     -lsb-               : 565     on                  : 541     data                : 528     
that                : 526     with                : 488     from                : 479     links               : 460     
knowledge           : 459     between             : 446     different           : 444     by                  : 436     
it                  : 413     or                  : 406     an                  : 364     network             : 348     
through             : 330     resource            : 290     not                 : 289     will                : 280     
spaces              : 273     rules               : 257     this                : 256     human               : 248     
physical            : 241     reasoning           : 239     representation      : 234     interaction         : 230     
new                 : 226     resources           : 225     various             : 224     set                 : 222     
following           : 221     have                : 216     socio               : 214     other               : 213     
according           : 212     into                : 207     some                : 204     research            : 204     
which               : 202     more                : 201     individuals         : 201     system              : 199     
semantics           : 197     such                : 196     social              : 193     one                 : 189     
big                 : 189     sln                 : 186     -rcb-               : 185     -lcb-               : 182     
information         : 179     mental              : 179     complex             : 177     has                 : 171     
at                  : 171     may                 : 167     images              : 165     model               : 164     
web                 : 161     each                : 160     time                : 157     its                 : 156     
if                  : 155     two                 : 155     relations           : 155     cyber               : 150     
networks            : 150     e.g.                : 150     society             : 149     summarization       : 147     
classification      : 146     process             : 146     also                : 146     humans              : 144     
representations     : 141     form                : 140     computing           : 135     nodes               : 134     
image               : 133     text                : 133     example             : 132     but                 : 130     
basic               : 128     language            : 128     dimensions          : 127     we                  : 126     
document            : 125     multiple            : 122     point               : 120     documents           : 118     
types               : 117     operations          : 117     important           : 117     structure           : 117     
use                 : 117     evolution           : 117     's                  : 116     ...                 : 116     
when                : 113     any                 : 113     minimum             : 113     development         : 113     
only                : 109     environment         : 108     their               : 108     behaviors           : 108     
rule                : 108     scientific          : 106     systems             : 106     interactions        : 105     
help                : 104     based               : 104     cognitive           : 103     used                : 102     
influence           : 102     then                : 101     class               : 100     concepts            : 99      
same                : 99      individual          : 98      all                 : 97      flow                : 95      
cpsocio-sln         : 95      should              : 95      communities         : 94      pictures            : 94      
rs                  : 93      node                : 93      relevant            : 93      like                : 93      
been                : 92      schema              : 92      users               : 92      people              : 91      
world               : 91      how                 : 90      so                  : 89      than                : 89      
probability         : 88      services            : 88      multi-dimensional   : 87      understanding       : 86      
summary             : 86      relation            : 86      they                : 85      community           : 84      
machine             : 83      enables             : 83      objects             : 83      where               : 82      
these               : 82      dimension           : 82      models              : 81      natural             : 80      
texts               : 79      ability             : 79      reflect             : 78      operation           : 77      
out                 : 77      machines            : 76      points              : 76      there               : 76      
probabilistic       : 75      number              : 74      interactive         : 74      classi?cation       : 74      
problem             : 74      characteristics     : 73      represent           : 73      science             : 73      
energy              : 73      analysis            : 73      concerns            : 73      what                : 72      
