f0006:

W_Fdic:
and                 : 307     the                 : 236     of                  : 173     to                  : 145     
space               : 114     in                  : 105     be                  : 66      can                 : 66      
physical            : 60      will                : 57      is                  : 57      -lsb-               : 56      
-rsb-               : 56      -lrb-               : 56      -rrb-               : 56      through             : 52      
society             : 49      individuals         : 46      spaces              : 43      cyberspace          : 36      
socio               : 32      from                : 31      human               : 30      network             : 30      
different           : 30      with                : 30      cyber-physical      : 29      data                : 28      
humans              : 28      are                 : 27      cpsoc               : 26      or                  : 26      
not                 : 25      for                 : 25      on                  : 25      semantic            : 23      
influence           : 23      that                : 22      it                  : 22      between             : 21      
as                  : 21      link                : 20      social              : 19      mental              : 19      
energy              : 19      have                : 19      information         : 18      various             : 17      
e.g.                : 15      by                  : 15      research            : 15      also                : 15      
other               : 15      machines            : 14      real-time           : 14      an                  : 14      
complex             : 14      thoughts            : 13      more                : 12      development         : 12      
interaction         : 12      which               : 12      super-links         : 12      individual          : 12      
environment         : 11      networks            : 11      but                 : 11      laws                : 11      
processes           : 11      modelling           : 11      links               : 10      may                 : 10      
natural             : 10      material            : 10      each                : 10      principles          : 10      
sensors             : 10      one                 : 10      flow                : 10      knowledge           : 10      
new                 : 10      thought             : 10      images              : 10      science             : 9       
following           : 9       reflect             : 9       systems             : 9       interactions        : 9       
created             : 9       their               : 9       time                : 9       future              : 9       
things              : 9       rules               : 9       another             : 9       some                : 9       
resources           : 8       apple               : 8       process             : 8       needs               : 8       
only                : 8       life                : 8       according           : 8       super-link          : 8       
iot                 : 8       model               : 8       web                 : 8       real                : 8       
form                : 8       cps                 : 8       this                : 7       example             : 7       
sense               : 7       communities         : 7       its                 : 7       they                : 7       
operation           : 7       out                 : 7       behaviours          : 7       system              : 7       
multiple            : 7       measured            : 7       intelligence        : 7       nature              : 7       
engineering         : 7       layer               : 7       technology          : 7       make                : 7       
events              : 7       know                : 7       world               : 7       was                 : 7       
structure           : 7       certain             : 6       change              : 6       classification      : 6       
two                 : 6       such                : 6       so                  : 6       multi-dimensional   : 6       
number              : 6       motion              : 6       interact            : 6       big                 : 6       
were                : 6       sciences            : 6       culture             : 6       computing           : 6       
any                 : 6       status              : 6       used                : 6       effect              : 6       
has                 : 6       interconnection     : 6       into                : 6       scientific          : 6       
technologies        : 6       at                  : 6       lifetime            : 6       when                : 6       
symbol              : 6       decision            : 6       consists            : 5       reasoning           : 5       
issues              : 5       past                : 5       objects             : 5       use                 : 5       
live                : 5       about               : 5       making              : 5       history             : 5       
including           : 5       get                 : 5       major               : 5       relations           : 5       
design              : 5       concerns            : 5       artefacts           : 5       appropriate         : 5       
statuses            : 5       both                : 5       developing          : 5       develop             : 5       
who                 : 5       evolve              : 5       ideas               : 5       like                : 5       
people              : 5       real-world          : 5       artefact            : 5       methods             : 5       
connect             : 5       layers              : 4       activities          : 4       revolution          : 4       
further             : 4       even                : 4       scientists          : 4       method              : 4       
understanding       : 4       separation          : 4       study               : 4       suitable            : 4       
evolves             : 4       concepts            : 4       control             : 4       times               : 4       
how                 : 4       methodology         : 4       abstraction         : 4       help                : 4       
super-linked        : 4       actually            : 4       evolution           : 4       generation          : 4       
internet            : 4       formation           : 4       where               : 4       view                : 4       
historical          : 4       able                : 4       services            : 4       mobile              : 4       
semantics           : 4       do                  : 4       18                  : 4       ability             : 4       
extend              : 4       relevant            : 4       create              : 4       gap                 : 4       
situation           : 4       represents          : 4       characteristics     : 4       well                : 4       
among               : 4       coordination        : 4       potential           : 4       harmoniously        : 4       
presence            : 4       beings              : 4       pre-designed        : 4       networking          : 4       
transform           : 4       virtual             : 4       users               : 4       zooming             : 4       
proposed            : 4       represent           : 3       health              : 3       disciplines         : 3       
phones              : 3       cooperatively       : 3       current             : 3       subspaces           : 3       
evolving            : 3       explore             : 3       great               : 3       involved            : 3       
consumption         : 3       type                : 3       reflects            : 3       challenge           : 3       
requirements        : 3       machine             : 3       ubiquitous          : 3       types               : 3       
symbols             : 3       production          : 3       easily              : 3       establishing        : 3       
domain              : 3       hard                : 3       weave               : 3       measure             : 3       
living              : 3       since               : 3       theory              : 3       language            : 3       
first               : 3       structures          : 3       13                  : 3       roles               : 3       
tree                : 3       enables             : 3       mind                : 3       linked              : 3       
patterns            : 3       techniques          : 3       relation            : 3       artificial          : 3       
dimension           : 3       sustainable         : 3       computer            : 3       result              : 3       
evaluation          : 3       interacting         : 3       versatile           : 3       extent              : 3       
many                : 3       been                : 3       fig                 : 3       self-organized      : 3       
understand          : 3       these               : 3       belong              : 3       cross               : 3       
flows               : 3       levels              : 3       changing            : 3       actuators           : 3       
applications        : 3       previous            : 3       depicts             : 3       transformation      : 3       
necessary           : 3       facets              : 3       phenomena           : 3       gradually           : 3       
models              : 3       object              : 3       communicate         : 3       carried             : 3       
children            : 3       devices             : 3       there               : 3       way                 : 3       
function            : 3       multi-space         : 3       embedded            : 3       image               : 3       
build               : 3       papers              : 3       node                : 3       important           : 3       
lead                : 3       all                 : 2       concept             : 2       limited             : 2       
four                : 2       computation         : 2       calculate           : 2       preserved           : 2       
include             : 2       worth               : 2       takes               : 2       orthogonal          : 2       
common              : 2       enhance             : 2       cyber               : 2       video               : 2       
dynamics            : 2       established         : 2       what                : 2       plays               : 2       
self-adaptive       : 2       symbiosis           : 2       falling             : 2       others              : 2       
active              : 2       healthy             : 2       experience          : 2       navigation          : 2       
manage              : 2       languages           : 2       contains            : 2       scope               : 2       
separated           : 2       unhealthy           : 2       getting             : 2       virtually           : 2       
self-organize       : 2       work                : 2       pmachines           : 2       evolved             : 2       
provide             : 2       holds               : 2       cross-space         : 2       influences          : 2       
co-evolve           : 2       description         : 2       explored            : 2       multiplication      : 2       
