f0013:

W_Fdic:
the                 : 299     and                 : 145     semantic            : 143     -rrb-               : 139     
-lrb-               : 134     of                  : 115     link                : 100     is                  : 92      
to                  : 84      schema              : 78      in                  : 74      rule                : 68      
for                 : 61      s1                  : 50      reasoning           : 49      sln                 : 48      
types               : 48      can                 : 42      we                  : 42      be                  : 42      
-rcb-               : 41      -lcb-               : 41      algorithm           : 41      rs                  : 38      
network             : 37      set                 : 37      on                  : 32      from                : 30      
decomposition       : 30      .1                  : 30      sub-schemas         : 30      two                 : 29      
as                  : 29      following           : 28      are                 : 27      .2                  : 27      
type                : 26      s2                  : 25      l1                  : 25      rc-nf2              : 24      
an                  : 24      resource            : 23      r1                  : 22      rs1                 : 22      
...                 : 22      rules               : 22      resources           : 21      according           : 21      
by                  : 20      between             : 19      that                : 18      with                : 18      
it                  : 17      not                 : 17      sub-schema          : 17      let                 : 16      
any                 : 16      .3                  : 16      schemas             : 15      l2                  : 15      
relative            : 15      fig                 : 15      into                : 15      -lsb-               : 14      
rs2                 : 14      -rsb-               : 14      if                  : 14      different           : 14      
networks            : 13      links               : 13      definition          : 13      lemma               : 13      
get                 : 13      new                 : 13      all                 : 12      or                  : 12      
r2                  : 12      relations           : 12      then                : 11      shown               : 11      
.20                 : 11      some                : 11      si                  : 10      paper               : 10      
editorof            : 10      operation           : 10      professor           : 10      loss-less           : 10      
web                 : 10      rc-nf1              : 10      bottom              : 10      under               : 9       
net                 : 9       one                 : 9       enables             : 9       which               : 9       
publishedin         : 9       each                : 9       such                : 8       so                  : 8       
sm                  : 8       .10                 : 8       need                : 8       find                : 8       
xml                 : 8       only                : 8       corresponding       : 8       model               : 8       
provides            : 8       respectively        : 7       compute             : 7       therefore           : 7       
join                : 7       theory              : 7       relational          : 7       construct           : 7       
lbi                 : 7       several             : 7       engagein            : 7       student             : 7       
there               : 7       application         : 7       relationships       : 6       involved            : 6       
rdf                 : 6       proof               : 6       may                 : 6       readerof            : 6       
data                : 6       operate             : 6       its                 : 6       forms               : 6       
redundancy          : 6       rt                  : 6       instances           : 6       reference           : 6       
rsm                 : 6       rsi                 : 6       based               : 6       semantics           : 6       
however             : 6       union               : 6       three               : 6       rbi                 : 6       
user                : 6       theorem             : 6       has                 : 6       does                : 6       
form                : 6       rsbi                : 6       at                  : 6       query               : 5       
.40                 : 5       same                : 5       ls                  : 5       denoted             : 5       
ri                  : 5       rule-constraint     : 5       have                : 5       algorithms          : 5       
normal              : 5       relation            : 5       closed              : 5       cup                 : 5       
among               : 5       complexity          : 5       them                : 5       clearly             : 5       
database            : 5       proposed            : 5       parts               : 5       potential           : 5       
decomposed          : 5       follows             : 5       proceeding          : 5       journal             : 5       
book                : 5       department          : 5       original            : 5       equivalent          : 4       
defines             : 4       concepts            : 4       projection          : 4       classification      : 4       
next                : 4       this                : 4       example             : 4       verify              : 4       
executed            : 4       easily              : 4       out                 : 4       language            : 4       
part                : 4       than                : 4       decompose           : 4       efficient           : 4       
connected           : 4       rti                 : 4       closure             : 4       course              : 4       
common              : 4       up-closure          : 4       called              : 4       relevant            : 4       
li                  : 4       conference          : 4       basic               : 4       samefield           : 4       
six                 : 4       intersection        : 4       instance            : 4       partof              : 4       
vistingscholarof    : 4       but                 : 4       also                : 4       node                : 4       
